appid,genre_id
703080,25
703080,28
766570,4
766570,7
766570,17
766570,21
766570,25
766570,27
766570,13
1568590,7
1568590,16
1568590,17
1568590,28
1568590,13
683320,4
683320,16
440900,3
440900,4
440900,17
440900,21
440900,25
440900,28
1150690,4
1150690,16
1150690,21
1259420,3
1259420,4
349040,3
349040,4
881100,3
881100,4
881100,16
881100,21
881100,25
471710,4
471710,7
471710,17
471710,13
1446780,3
2054970,3
2054970,21
1030840,3
1030840,4
636480,3
636480,16
636480,10
240720,3
620980,16
753640,3
753640,4
977950,16
289650,3
289650,4
239030,4
239030,16
1286830,17
1286830,21
1286830,13
231430,28
287700,3
287700,4
1180320,28
1180320,13
2016590,3
2016590,21
2016590,13
2016590,10
389730,3
389730,27
1203620,3
1203620,4
1203620,21
1203620,10
2399830,3
2399830,4
2399830,16
2399830,17
2399830,21
2399830,10
1151340,21
489520,3
489520,4
489520,16
489520,21
489520,28
489520,13
1113000,21
418370,3
418370,4
235460,3
1049590,16
1049590,28
1049590,13
254700,3
254700,4
380600,17
380600,25
380600,27
380600,13
962130,3
962130,4
414340,3
414340,4
414340,16
1274570,16
386180,3
386180,4
386180,17
386180,22
386180,13
206440,4
206440,16
206440,21
787860,25
205100,3
205100,4
1250410,25
750920,3
750920,4
905320,3
905320,4
890031,3
890031,4
890032,3
890032,4
890030,3
890030,4
849167,3
849167,4
849176,3
849176,4
849178,3
849178,4
849160,3
849160,4
849177,3
849177,4
849200,3
849200,4
849162,3
849162,4
849165,3
849165,4
849168,3
849168,4
849163,3
849163,4
849164,3
849164,4
849179,3
849179,4
849161,3
849161,4
849186,3
849186,4
849166,3
849166,4
1248130,25
424370,3
424370,4
424370,16
424370,21
2670630,7
2670630,16
2670630,25
2670630,10
460950,3
460950,16
363970,4
363970,7
363970,16
363970,21
363970,25
363970,28
363970,13
2429640,3
2429640,4
2429640,17
2429640,21
2429640,13
282070,4
282070,16
282070,25
304430,3
304430,4
304430,16
952060,3
2709570,7
2709570,16
2709570,25
2709570,13
747660,3
747660,4
747660,16
287390,3
2231450,3
2231450,16
504370,3
504370,13
1888160,3
307690,3
307690,4
307690,22
815370,3
815370,4
815370,16
815370,25
779340,3
779340,28
